province;red;green;blue;x;x
1;204;224;206;Edolo;x
2;131;188;139;Buldenz;x
3;0;88;9;Steckborn;x
4;145;80;155;La Cluzaz;x
5;149;64;159;Zernez;x
6;77;104;65;Greifensee;x
7;88;208;74;Gossau;x
8;61;144;46;Wassen;x
9;108;124;123;Saulx;x
10;62;180;38;Pampigny;x
11;223;104;199;Monthey;x
12;125;168;98;Laufen;x
13;68;100;100;Morobbia;x
14;121;132;92;Taminatal;x
15;161;76;136;Tirano;x
16;162;168;136;Orbe;x
17;100;208;78;Kloten;x
18;152;144;178;Teufen;x
19;206;88;226;Sargans;x
20;134;232;171;Maggiore;x
21;255;8;210;Glanzenberg;x
22;173;124;156;Waedenswil;x
23;106;152;94;Interlaken;x
24;80;172;101;Urnaesch;x
25;131;108;189;Rhine;x
26;62;156;0;Warth;x
27;255;240;188;Signau;x
28;164;168;226;Bischofszell;x
29;166;216;239;Ins;x
30;115;56;63;Rochejean;x
31;198;92;137;Avry;x
32;115;200;39;St. Germain;x
33;226;184;181;Kandertal;x
34;36;232;115;Thayngen;x
35;88;188;0;Stilfs;x
36;219;220;130;Saxon;x
37;246;232;175;Lake Lucern;x
38;175;220;246;Kuessnacht;x
39;103;220;56;Egg;x
40;128;100;228;Buchs;x
41;209;228;181;Martina;x
42;56;64;93;Zollighofen;x
43;134;124;225;Cossonay;x
44;63;144;86;Gland;x
45;148;144;255;Rhine Bow;x
46;58;144;86;Kerzers;x
47;195;92;178;Rioz;x
48;254;224;139;Iberg;x
49;76;136;58;Jussey;x
50;240;168;137;Muensterlingen;x
51;222;44;164;Ischgl;x
52;54;176;74;Zogo;x
53;129;192;0;Ravensburg;x
54;46;180;172;Sondalo;x
55;244;76;119;Morat;x
56;235;104;109;Weesen;x
57;139;116;0;Immerstadt;x
58;229;172;105;Lake Sihl;x
59;140;148;0;Ermatingen;x
60;217;200;87;Villmergen;x
61;233;108;102;Castellard;x
62;156;108;12;Bonneville;x
63;242;172;98;Luessel;x
64;179;160;34;Simmental;x
65;204;192;93;Wynigen;x
66;82;80;198;Bons;x
67;40;72;189;Lake Arbon;x
68;181;168;32;Muestair;x
69;242;132;100;Visp;x
70;191;76;41;Aarau;x
71;211;196;74;Rougemont;x
72;163;124;63;Buochs;x
73;178;92;44;Chateauvieux;x
